commune,price_per_m²
MOMIGNIES,1.0
SAINT-HUBERT,2.0
DOUR,3.0
HERSTAPPE,4.0
SAINTE-ODE,5.0
FAUVILLERS,6.0
COLFONTAINE,7.0
FLORENVILLE,8.0
SIVRY-RANCE,9.0
QUIÉVRAIN,10.0
VIROINVAL,11.0
QUAREGNON,12.0
TELLIN,13.0
CHÂTELET,14.0
ERQUELINNES,15.0
FARCIENNES,16.0
CERFONTAINE,17.0
BRUGELETTE,18.0
BIÈVRE,19.0
LIMBOURG,20.0
HONNELLES,21.0
ANDERLUES,22.0
BULLANGE,23.0
DOISCHE,24.0
ROUVROY,25.0
FLORENNES,26.0
BOUSSU,27.0
QUÉVY,28.0
CHIMAY,29.0
WALCOURT,30.0
PHILIPPEVILLE,31.0
BINCHE,32.0
COUVIN,33.0
MORLANWELZ,34.0
METTET,35.0
BEAUMONT,36.0
GEDINNE,37.0
FRAMERIES,38.0
PÉRUWELZ,39.0
CHINY,40.0
CHARLEROI,41.0
LA LOUVIÈRE,42.0
BERNISSART,43.0
COURCELLES,44.0
OREYE,45.0
ELLEZELLES,46.0
GINGELOM,47.0
VRESSE-SUR-SEMOIS,48.0
COMBLAIN-AU-PONT,49.0
HENSIES,50.0
MERBES-LE-CHÂTEAU,51.0
ANTOING,52.0
STAVELOT,53.0
FAIMES,54.0
BERTRIX,55.0
FLEURUS,56.0
VIRTON,57.0
BURG-REULAND,58.0
FONTAINE-L'EVÊQUE,59.0
HASTIÈRE,60.0
BOUILLON,61.0
HAVELANGE,62.0
OUFFET,63.0
SAINT-NICOLAS,64.0
HERBEUMONT,65.0
VAUX-SUR-SÛRE,66.0
PECQ,67.0
LE ROEULX,68.0
NEUFCHÂTEAU,69.0
DISON,70.0
LENS,71.0
HOESELT,72.0
ANTHISNES,73.0
VIELSALM,74.0
GOUVY,75.0
ENGIS,76.0
HOTTON,77.0
BEAURAING,78.0
PALISEUL,79.0
ESTINNES,80.0
FROIDCHAPELLE,81.0
ONHAYE,82.0
LO-RENINGE,83.0
BERTOGNE,84.0
BASSENGE,85.0
BELOEIL,86.0
DAVERDISSE,87.0
ANHÉE,88.0
RENDEUX,89.0
BUTGENBACH,90.0
PEPINSTER,91.0
MARCHIN,92.0
LESSINES,93.0
DINANT,94.0
MUSSON,95.0
CHAPELLE-LEZ-HERLAIMONT,96.0
SAINT-GEORGES-SUR-MEUSE,97.0
LEDEGEM,98.0
LEUZE-EN-HAINAUT,99.0
HAM-SUR-HEURE,100.0
HOUYET,101.0
GRÂCE-HOLLOGNE,102.0
OHEY,103.0
MONS,104.0
TINLOT,105.0
TROIS-PONTS,106.0
KINROOI,107.0
COMINES-WARNETON,108.0
WELLIN,109.0
PONT-À-CELLES,110.0
SAINT-GHISLAIN,111.0
LANGEMARK-POELKAPELLE,112.0
TENNEVILLE,113.0
MANAGE,114.0
NASSOGNE,115.0
DONCEEL,116.0
BRAKEL,117.0
ROCHEFORT,118.0
FLÉMALLE,119.0
HUY,120.0
SINT-LAUREINS,121.0
VERVIERS,122.0
HOUFFALIZE,123.0
SERAING,124.0
MOUSCRON,125.0
RAEREN,126.0
TINTIGNY,127.0
